SMILES,Y
COc1ccc(N2CC=C(c3cccc(Cl)c3)C2=O)cc1OCCN1CCCCC1,8.6
COc1cccc(CNCCc2cc(OC)c(Br)cc2OC)c1,8.33
CC1CN2CCNCc3ccc(Cl)c1c32,9.1
O=C(NC/C=C/C[N+]1([O-])CCN(c2cccc(Cl)c2Cl)CC1)c1ccc(-c2ccccn2)cc1,6.95
COc1ccc(N2CCC(c3cccc(F)c3)C2=O)cc1OCCN1CCCCC1,7.0
CNc1nc(C#Cc2ccc(Br)s2)nc2c1ncn2[C@H]1[C@H](O)[C@H](O)[C@]2(C(=O)OC)C[C@H]12,6.59
COc1cc(CCNCc2cccc3ccsc23)c(OC)cc1Br,8.11
FC(F)(COc1ccc(Cl)cc1OC1CNC1)c1ccccc1,7.42
CC1CN2CCNCc3cc(Cl)c(Cl)c1c32,8.55
Cc1[nH]c2cccc(O)c2c1CCN(C)C,6.27
CCc1cccc(N2CCN(CC(F)CCNC(=O)c3cc4ccccc4o3)CC2)c1Cl,6.33
Cc1cccc(-c2ccc(C(=O)NC/C=C/CN3CCN(c4cccc(Cl)c4Cl)CC3)cc2)n1,7.02
CN(C)C[C@@H]1CC2c3ccccc3Sc3ccc(F)cc3[C@H]2O1,9.19
COc1cccc(N2CCN(CCCCNC(=O)c3cc4ccccc4n3C)CC2)c1,6.51
Fc1ccc(-c2c3c(nn2C2CC2)CCNCC3)cc1,6.7
c1ccc2c(N3CCN(CCc4ccc5[nH]cnc5c4)CC3)cccc2c1,7.19
Cc1ccc(-c2c3c(nn2C(C)C)CCNCC3)cc1,7.92
Cc1ccc2c(c1)[C@H]1CNC[C@H]1C2C,5.48
O=C(CCCN1C2CCC1CC(O)(c1ccc(Cl)cc1)C2)c1ccc(F)cc1,6.06
O=C(NCCCCN1CCN(c2ccccc2)CC1)c1ccc2ccccc2n1,6.32
O=C(CCCN1C2CCC1CC(c1ccccc1)C2)c1ccc(F)cc1,5.97
Cc1cc2c(cc1Cl)[C@H]1CNC[C@H]1C2C,6.33
O=C(NCCCCN1CCN(c2ccc(O)cc2)CC1)c1cc2ccccc2cn1,6.4
CCCN1CCC(COc2nc3c(I)cccc3c3ccccc23)CC1,6.11
Cc1ccc2c3c1C(C)CN3CCNC2,8.62
O=C(Cc1ccc2ccccc2c1)N1c2ccccc2Sc2ccccc21,5.66
O=C(CCCN1CCN(c2ccccn2)CC1)c1ccc2c(c1)CCC2,6.95
O=C(CCCN1C2CCC1CN(c1ccc(Cl)cc1)CC2)c1ccc(F)cc1,5.45
C[C@H]1CNCCc2ccc(Cl)cc21,7.82
Brc1ccc2c3c1CCN3CCNC2,8.15
CCc1cc(Cl)c(OC)c(N2CCN(C)CC2)c1,7.76
O=C(CCCCN1CCC(c2ccccc2)CC1)c1nc2ccccc2s1,5.43
CCc1cc(Cl)c(OC)c(N2CCN(CC(O)CCNC(=O)c3cc4ccccc4[nH]3)CC2)c1,5.66
O=C(NC/C=C/CN1CCN(c2cccc(Cl)c2Cl)CC1)c1ccc(-c2cccc(=O)[nH]2)cc1,7.97
O=C1CC(CN2CCC(c3c[nH]c4cc(F)ccc34)CC2)Cc2nc(N3CCCC3)sc21,6.9
C[C@H](N)Cn1ccc2cc(F)c(Cl)cc21,8.64
CCc1cccc(N2CCN(CCCCNC(=O)c3cc4ccccc4[nH]3)CC2)c1Cl,7.74
O=C(CCCN1C2CCC1CN(c1ccc(Cl)cn1)C2)c1ccc(F)cc1,5.87
NCCc1c[nH]c2ccc3c(c12)CCCO3,8.2
COc1ccc(NC(=O)N2CCN(c3ccc(SC)cc3)CC2)cc1N1CCN(C)CC1,5.94
Cc1nc2ccc(NC(=O)Nc3ccnc4cccnc34)cc2o1,5.92
Cc1nc2ccc(NC(=O)Nc3ccnc4cccnc34)cc2o1,5.92
C[C@H]1c2c(ccc(Cl)c2Cl)[C@H]2CNC[C@H]21,8.3
Cc1cccc(N2CCN(CCc3ccc4[nH]nnc4c3)CC2)c1C,7.84
Fc1cccc(-c2n[nH]cc2N2CCNCC2)c1,7.38
Cc1ccc(CCCc2cc(=O)c3c(O)cccc3o2)cc1,5.5
CCCN1CCC(COc2nc3c(F)cccc3c3ccccc23)CC1,5.98
CCN(CC)CCCOC(=O)N1c2ccccc2Sc2ccccc21,5.51
CC1(C)CN2CCNCc3cccc1c32,7.28
COc1c(OCCF)cccc1C(O)C1CCN(CCc2ccc(C)cc2)CC1,6.29
O=C(CCCN1CCN(c2ncccn2)CC1)c1ccc(F)cc1,5.38
COc1cc(CCNCc2c(OC)cccc2OC)c(OC)cc1Br,7.76
Cc1ccccc1CN[C@@H](C)Cn1ccc2ccc3ncccc3c21,6.77
CN1CCN2c3ncccc3Cc3ccccc3C2C1,7.41
CC(C)n1nc2c(c1-c1ccc(C#N)cc1)CCNCC2,6.41
C[C@H](N)Cn1ccc2ccc3ccncc3c21,7.43
COc1ccc(C2=CCN(c3ccc(Cl)c(Cl)c3)C2=O)cc1OCCN1CCCCC1,8.3
Cc1cc2cc(NC(=O)Nc3ccnc4ccccc34)ccc2n1C,7.1
COc1ccc(NC(=O)N2CCN(c3ccc(Cl)cc3)CC2)cc1N1CCN(C)CC1,6.57
CC1c2cc(Cl)c(Cl)cc2[C@H]2CNC[C@@H]12,6.99
COc1ccc(CNCCc2cc(OC)c(Br)cc2OC)c(OC)c1,7.57
Cc1cccc2c1C(C)[C@@H]1CNC[C@H]21,5.47
CC1CN2CCNCc3cccc1c32,7.03
C[C@H]1c2cc(Cl)c(Cl)cc2[C@H]2CNC[C@H]21,6.81
C[C@@H]([C@H](O)c1ccc(O)cc1)N1CCC(Cc2ccccc2)CC1,6.13
O=C1C[C@H](CN2CCC(c3noc4cc(F)ccc34)CC2)Cc2occc21,6.43
O=S(=O)(c1cccc(F)c1)n1ccc2c(N3CCNCC3)nc3ccccc3c21,6.08
CNc1nc(C#Cc2ccc(Cl)s2)nc2c1ncn2[C@H]1[C@H](O)[C@H](O)[C@]2(C(=O)OC(C)C)C[C@H]12,6.37
O=C1c2ccoc2CCC1CCN1CCC(c2noc3cc(F)ccc23)CC1,7.46
c1ccc2c(N3CCN(CCc4ccc5[nH]nnc5c4)CC3)cccc2c1,7.26
Cc1cccc(N2CCN(CCCCNC(=O)c3cc4ccccc4cn3)CC2)n1,7.24
O=C(NC/C=C/CN1CCN(c2cccc(Cl)c2Cl)CC1)c1ccc2c(c1)Cc1ccccc1-2,6.88
COc1cc(CCNCc2cccc(OC)c2F)c(OC)cc1Br,7.25
O=C(CCCN1CCCN(c2ccccn2)CC1)c1ccc(F)cc1,6.47
COc1ccc(N2CC=C(c3cccc(F)c3)C2=O)cc1OCCN1CCCCC1,9.1
COc1ccc(N2CC=C(c3ccc(OC)c(OCCN4CCCCC4)c3)C2=O)cc1Cl,8.3
CCCCn1cc(CCN(C)C)c2c(O)cccc21,8.36
